Namespace(seed=42, GPU_to_use=None, epochs=100, batch_size=8, lr=0.001, lr_decay=200, gamma=0.5, training_samples=0, test_samples=0, prediction_steps=10, dynamic=1, v1_skip_connections=False, encoder_hidden=256, decoder_hidden=256, encoder='mlp', decoder='mlp', prior=1, edge_types=2, dont_use_encoder=False, lr_z=0.1, global_temp=False, load_temperatures=False, alpha=2, num_cats=3, unobserved=0, model_unobserved=0, dont_shuffle_unobserved=False, teacher_forcing=0, suffix='_basketball10', timesteps=49, num_atoms=10, dims=4, datadir='./data', save_folder='logs_basketball', expername='', sym_save_folder='../logs', load_folder='', test_time_adapt=False, lr_logits=0.01, num_tta_steps=100, dont_skip_first=False, temp=0.5, hard=False, no_validate=False, no_cuda=False, var=5e-07, encoder_dropout=0.0, decoder_dropout=0.0, no_factor=False, test=True, device=device(type='cuda', index=0), cuda=True, factor=True, validate=True, shuffle_unobserved=True, skip_first=True, use_encoder=True, time='2025-06-16T01:53:06.273258', num_GPU=1, batch_size_multiGPU=8, log_path='logs_basketball/2025-06-16T01:53:06.273258')
DataParallel(
  (module): MLPEncoder(
    (mlp1): MLP(
      (fc1): Linear(in_features=196, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp2): MLP(
      (fc1): Linear(in_features=512, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp3): MLP(
      (fc1): Linear(in_features=256, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (mlp4): MLP(
      (fc1): Linear(in_features=768, out_features=256, bias=True)
      (fc2): Linear(in_features=256, out_features=256, bias=True)
      (bn): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (fc_out): Linear(in_features=256, out_features=2, bias=True)
  )
)
DataParallel(
  (module): MLPDecoder(
    (msg_fc1): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=256, bias=True)
    )
    (msg_fc2): ModuleList(
      (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
    )
    (out_fc1): Linear(in_features=260, out_features=256, bias=True)
    (out_fc2): Linear(in_features=256, out_features=256, bias=True)
    (out_fc3): Linear(in_features=256, out_features=4, bias=True)
  )
)
0 train	 	loss_kl -1.8627632141 	acc 0.4975113379 	auroc 0.5048871138 	loss_nll 89773602.2999999970 	loss_mse 0.4675708663 	loss 89773601.2999999970 	inference time 0.0949887753 	time: 1.8058s 	
52 validate	 	loss_kl -0.9690788388 	acc 0.5287603930 	auroc 0.4913057218 	loss_nll 771274.1250000000 	loss_mse 0.0040170522 	loss 771273.1250000000 	inference time 0.0371122360 	time: 1.0614s 	
53 train	 	loss_kl -0.7312716007 	acc 0.5561394558 	auroc 0.4999019745 	loss_nll 33463.9144531250 	loss_mse 0.0001742912 	loss 33463.1824218750 	inference time 0.0476538658 	time: 1.5601s 	
53 validate	 	loss_kl -0.9441930652 	acc 0.5328420257 	auroc 0.4912229636 	loss_nll 772037.6250000000 	loss_mse 0.0040210295 	loss 772036.6875000000 	inference time 0.0322530270 	time: 1.0976s 	
54 train	 	loss_kl -0.6481082320 	acc 0.5582653061 	auroc 0.5020002808 	loss_nll 31955.0712890625 	loss_mse 0.0001664327 	loss 31954.4224609375 	inference time 0.0554283142 	time: 1.5047s 	
54 validate	 	loss_kl -0.9195641279 	acc 0.5051020408 	auroc 0.4910522851 	loss_nll 769267.3750000000 	loss_mse 0.0040066009 	loss 769266.4375000000 	inference time 0.0451886654 	time: 1.0691s 	
55 train	 	loss_kl -0.6843748152 	acc 0.5625510204 	auroc 0.5000356038 	loss_nll 32498.3882812500 	loss_mse 0.0001692625 	loss 32497.7042968750 	inference time 0.0580255508 	time: 1.6431s 	
55 validate	 	loss_kl -0.9589967728 	acc 0.5201058201 	auroc 0.4910927484 	loss_nll 778605.5625000000 	loss_mse 0.0040552369 	loss 778604.6250000000 	inference time 0.0477373600 	time: 1.2227s 	
56 train	 	loss_kl -0.7491287768 	acc 0.5580555556 	auroc 0.5009094917 	loss_nll 36207.9695312500 	loss_mse 0.0001885832 	loss 36207.2207031250 	inference time 0.0474474430 	time: 1.6468s 	
56 validate	 	loss_kl -0.9636719823 	acc 0.5258881330 	auroc 0.4912980621 	loss_nll 778495.6250000000 	loss_mse 0.0040546642 	loss 778494.6875000000 	inference time 0.0449495316 	time: 1.1790s 	
57 train	 	loss_kl -0.7033378959 	acc 0.5652551020 	auroc 0.5005786664 	loss_nll 33964.9050781250 	loss_mse 0.0001769005 	loss 33964.2017578125 	inference time 0.0532924652 	time: 1.6143s 	
57 validate	 	loss_kl -0.9999757409 	acc 0.5024187453 	auroc 0.4912590975 	loss_nll 773904.5625000000 	loss_mse 0.0040307525 	loss 773903.5625000000 	inference time 0.0403606892 	time: 1.1052s 	
58 train	 	loss_kl -0.6408006191 	acc 0.5609977324 	auroc 0.5010367616 	loss_nll 39996.0925781250 	loss_mse 0.0002083130 	loss 39995.4523437500 	inference time 0.0469348907 	time: 3.6982s 	
58 validate	 	loss_kl -1.0151271820 	acc 0.4917989418 	auroc 0.4914156221 	loss_nll 774786.5000000000 	loss_mse 0.0040353467 	loss 774785.5000000000 	inference time 0.0405611992 	time: 1.2123s 	
59 train	 	loss_kl -0.8615141034 	acc 0.5464852608 	auroc 0.5018048106 	loss_nll 35845.0808593750 	loss_mse 0.0001866931 	loss 35844.2191406250 	inference time 0.0455080509 	time: 1.5253s 	
59 validate	 	loss_kl -0.9730758667 	acc 0.5189342404 	auroc 0.4912078107 	loss_nll 783652.8125000000 	loss_mse 0.0040815254 	loss 783651.8125000000 	inference time 0.0371501446 	time: 1.0812s 	
60 train	 	loss_kl -0.7400715292 	acc 0.5607993197 	auroc 0.5001044521 	loss_nll 41076.7160156250 	loss_mse 0.0002139412 	loss 41075.9765625000 	inference time 0.0504321098 	time: 1.5758s 	
60 validate	 	loss_kl -0.9966058135 	acc 0.5278911565 	auroc 0.4913413562 	loss_nll 782102.1875000000 	loss_mse 0.0040734485 	loss 782101.1875000000 	inference time 0.0331468582 	time: 1.1581s 	
61 train	 	loss_kl -0.7182995439 	acc 0.5536394558 	auroc 0.4992581943 	loss_nll 33734.2751953125 	loss_mse 0.0001756994 	loss 33733.5558593750 	inference time 0.0464254856 	time: 1.4920s 	
61 validate	 	loss_kl -0.9867950082 	acc 0.5303099017 	auroc 0.4911755066 	loss_nll 775268.1250000000 	loss_mse 0.0040378547 	loss 775267.1250000000 	inference time 0.0488545895 	time: 1.3064s 	
62 train	 	loss_kl -0.9173783064 	acc 0.5591666667 	auroc 0.5016210750 	loss_nll 30731.3875000000 	loss_mse 0.0001600593 	loss 30730.4695312500 	inference time 0.0640259266 	time: 1.5015s 	
62 validate	 	loss_kl -1.0087299347 	acc 0.5156084656 	auroc 0.4913498485 	loss_nll 775393.6250000000 	loss_mse 0.0040385081 	loss 775392.6250000000 	inference time 0.0466225147 	time: 1.2517s 	
63 train	 	loss_kl -0.7436130196 	acc 0.5617006803 	auroc 0.5040520053 	loss_nll 36343.4882812500 	loss_mse 0.0001892890 	loss 36342.7451171875 	inference time 0.0568288803 	time: 1.6497s 	
63 validate	 	loss_kl -1.0929352045 	acc 0.5068027211 	auroc 0.4914317741 	loss_nll 777898.3125000000 	loss_mse 0.0040515540 	loss 777897.2500000000 	inference time 0.0345885754 	time: 1.0286s 	
64 train	 	loss_kl -0.6875648618 	acc 0.5609863946 	auroc 0.5006712792 	loss_nll 35539.7917968750 	loss_mse 0.0001851031 	loss 35539.1039062500 	inference time 0.0505533695 	time: 1.5361s 	
64 validate	 	loss_kl -1.1159666777 	acc 0.4927815571 	auroc 0.4916207693 	loss_nll 782711.1250000000 	loss_mse 0.0040766201 	loss 782710.0000000000 	inference time 0.0452220440 	time: 1.3060s 	
65 train	 	loss_kl -0.9242934823 	acc 0.5629421769 	auroc 0.5000534375 	loss_nll 31121.1666992187 	loss_mse 0.0001620894 	loss 31120.2428710937 	inference time 0.0578070641 	time: 1.7181s 	
65 validate	 	loss_kl -1.1428123713 	acc 0.4889644747 	auroc 0.4915683169 	loss_nll 779504.3750000000 	loss_mse 0.0040599187 	loss 779503.2500000000 	inference time 0.0432329178 	time: 1.1931s 	
66 train	 	loss_kl -0.8825048804 	acc 0.5513605442 	auroc 0.5019926943 	loss_nll 37210.3578125000 	loss_mse 0.0001938040 	loss 37209.4746093750 	inference time 0.0577355862 	time: 1.5611s 	
66 validate	 	loss_kl -1.1048274040 	acc 0.4792894936 	auroc 0.4916823801 	loss_nll 768936.1250000000 	loss_mse 0.0040048752 	loss 768935.0000000000 	inference time 0.0378839970 	time: 1.1079s 	
67 train	 	loss_kl -0.8727905273 	acc 0.5519897959 	auroc 0.5001707586 	loss_nll 34295.1605468750 	loss_mse 0.0001786206 	loss 34294.2882812500 	inference time 0.0593284130 	time: 1.5279s 	
67 validate	 	loss_kl -1.1277866364 	acc 0.4971277400 	auroc 0.4915548291 	loss_nll 780104.1875000000 	loss_mse 0.0040630428 	loss 780103.0625000000 	inference time 0.0389091969 	time: 1.0149s 	
68 train	 	loss_kl -0.8679538727 	acc 0.5678514739 	auroc 0.5005800017 	loss_nll 35628.2330078125 	loss_mse 0.0001855637 	loss 35627.3648437500 	inference time 0.0503957748 	time: 1.5119s 	
68 validate	 	loss_kl -1.1661953926 	acc 0.4839758125 	auroc 0.4918703762 	loss_nll 769468.8125000000 	loss_mse 0.0040076505 	loss 769467.6250000000 	inference time 0.0311486721 	time: 1.2793s 	
69 train	 	loss_kl -0.9787053943 	acc 0.5509863946 	auroc 0.5027793156 	loss_nll 30288.2972656250 	loss_mse 0.0001577516 	loss 30287.3175781250 	inference time 0.0417566776 	time: 1.4214s 	
69 validate	 	loss_kl -1.0906292200 	acc 0.5091458806 	auroc 0.4916673937 	loss_nll 770998.3125000000 	loss_mse 0.0040156161 	loss 770997.2500000000 	inference time 0.0487964153 	time: 1.1997s 	
70 train	 	loss_kl -0.8827353120 	acc 0.5574829932 	auroc 0.5014489720 	loss_nll 29735.6843750000 	loss_mse 0.0001548734 	loss 29734.8021484375 	inference time 0.0489227295 	time: 1.4848s 	
70 validate	 	loss_kl -1.1291871071 	acc 0.4924036281 	auroc 0.4918573880 	loss_nll 772577.7500000000 	loss_mse 0.0040238430 	loss 772576.6250000000 	inference time 0.0500347614 	time: 1.2139s 	
71 train	 	loss_kl -0.7551367044 	acc 0.5577891156 	auroc 0.5015932233 	loss_nll 28655.8082031250 	loss_mse 0.0001492490 	loss 28655.0531250000 	inference time 0.0453348160 	time: 1.4524s 	
71 validate	 	loss_kl -1.0764698982 	acc 0.4846560847 	auroc 0.4918443997 	loss_nll 772120.3750000000 	loss_mse 0.0040214597 	loss 772119.3125000000 	inference time 0.0476381779 	time: 1.1414s 	
72 train	 	loss_kl -0.7470462501 	acc 0.5493027211 	auroc 0.5007917862 	loss_nll 31387.1476562500 	loss_mse 0.0001634747 	loss 31386.4007812500 	inference time 0.0641078472 	time: 1.5955s 	
72 validate	 	loss_kl -1.0247703791 	acc 0.4801965231 	auroc 0.4918212541 	loss_nll 769372.2500000000 	loss_mse 0.0040071467 	loss 769371.2500000000 	inference time 0.0481424332 	time: 1.2448s 	
73 train	 	loss_kl -0.8564549744 	acc 0.5620748299 	auroc 0.5008315018 	loss_nll 30803.5753906250 	loss_mse 0.0001604353 	loss 30802.7191406250 	inference time 0.0512937546 	time: 1.6808s 	
73 validate	 	loss_kl -1.0397578478 	acc 0.4807634165 	auroc 0.4919121716 	loss_nll 775972.0000000000 	loss_mse 0.0040415209 	loss 775970.9375000000 	inference time 0.0446286201 	time: 1.1218s 	
74 train	 	loss_kl -0.8743535995 	acc 0.5557823129 	auroc 0.5038563666 	loss_nll 34100.9681640625 	loss_mse 0.0001776092 	loss 34100.0939453125 	inference time 0.0489703655 	time: 1.4885s 	
74 validate	 	loss_kl -1.0827635527 	acc 0.5120559335 	auroc 0.4916006209 	loss_nll 771444.0625000000 	loss_mse 0.0040179375 	loss 771443.0000000000 	inference time 0.0373675823 	time: 1.1305s 	
75 train	 	loss_kl -0.8183360577 	acc 0.5591950113 	auroc 0.5004197579 	loss_nll 37459.7230468750 	loss_mse 0.0001951027 	loss 37458.9042968750 	inference time 0.0495471954 	time: 1.4304s 	
75 validate	 	loss_kl -1.1783739328 	acc 0.5075963719 	auroc 0.4917812903 	loss_nll 773626.1250000000 	loss_mse 0.0040293024 	loss 773624.9375000000 	inference time 0.0422818661 	time: 1.3337s 	
76 train	 	loss_kl -0.9550374031 	acc 0.5573412698 	auroc 0.5051195757 	loss_nll 32464.2394531250 	loss_mse 0.0001690846 	loss 32463.2835937500 	inference time 0.0445766449 	time: 1.4496s 	
76 validate	 	loss_kl -1.0846095085 	acc 0.5187074830 	auroc 0.4916177720 	loss_nll 776987.5000000000 	loss_mse 0.0040468099 	loss 776986.4375000000 	inference time 0.0376527309 	time: 1.1358s 	
77 train	 	loss_kl -0.9461438358 	acc 0.5505952381 	auroc 0.4976969937 	loss_nll 52442.4171875000 	loss_mse 0.0002731376 	loss 52441.4714843750 	inference time 0.0473113537 	time: 1.5341s 	
77 validate	 	loss_kl -1.0161658525 	acc 0.5214285714 	auroc 0.4916743873 	loss_nll 776277.7500000000 	loss_mse 0.0040431125 	loss 776276.7500000000 	inference time 0.0349569321 	time: 1.0999s 	
78 train	 	loss_kl -0.8517766833 	acc 0.5482993197 	auroc 0.5004465471 	loss_nll 35778.9109375000 	loss_mse 0.0001863485 	loss 35778.0593750000 	inference time 0.0492943764 	time: 1.4869s 	
78 validate	 	loss_kl -1.1382853985 	acc 0.4863567649 	auroc 0.4918219201 	loss_nll 766769.5000000000 	loss_mse 0.0039935913 	loss 766768.3750000000 	inference time 0.0393962860 	time: 1.0776s 	
79 train	 	loss_kl -0.8974416554 	acc 0.5522902494 	auroc 0.5003021529 	loss_nll 39927.9859375000 	loss_mse 0.0002079583 	loss 39927.0875000000 	inference time 0.0571630955 	time: 1.6001s 	
79 validate	 	loss_kl -1.1258794069 	acc 0.4906651550 	auroc 0.4914684075 	loss_nll 770028.3750000000 	loss_mse 0.0040105642 	loss 770027.2500000000 	inference time 0.0385355949 	time: 1.2250s 	
80 train	 	loss_kl -0.8684708714 	acc 0.5566439909 	auroc 0.4993281554 	loss_nll 119080.0296875000 	loss_mse 0.0006202085 	loss 119079.1640625000 	inference time 0.0636609077 	time: 1.6127s 	
80 validate	 	loss_kl -1.1008718014 	acc 0.4950869237 	auroc 0.4916897068 	loss_nll 780884.4375000000 	loss_mse 0.0040671066 	loss 780883.3125000000 	inference time 0.0461740494 	time: 1.2520s 	
81 train	 	loss_kl -0.7978405714 	acc 0.5582539683 	auroc 0.5030237686 	loss_nll 48648.0304687500 	loss_mse 0.0002533752 	loss 48647.2328125000 	inference time 0.0489079952 	time: 4.0029s 	
81 validate	 	loss_kl -0.8855859041 	acc 0.4711262283 	auroc 0.4918497282 	loss_nll 809266.1250000000 	loss_mse 0.0042149276 	loss 809265.2500000000 	inference time 0.0436568260 	time: 1.1204s 	
82 train	 	loss_kl -0.7884236574 	acc 0.5483730159 	auroc 0.5037523356 	loss_nll 52363.7191406250 	loss_mse 0.0002727277 	loss 52362.9316406250 	inference time 0.0542056561 	time: 1.5450s 	
82 validate	 	loss_kl -1.0090572834 	acc 0.4908163265 	auroc 0.4918693771 	loss_nll 785571.6875000000 	loss_mse 0.0040915194 	loss 785570.6875000000 	inference time 0.0530464649 	time: 1.1234s 	
83 train	 	loss_kl -0.6482105255 	acc 0.5587585034 	auroc 0.5049178041 	loss_nll 42902.1277343750 	loss_mse 0.0002234486 	loss 42901.4789062500 	inference time 0.0643207550 	time: 1.7255s 	
83 validate	 	loss_kl -1.0338953733 	acc 0.4848072562 	auroc 0.4920886781 	loss_nll 778529.3125000000 	loss_mse 0.0040548397 	loss 778528.2500000000 	inference time 0.0396032333 	time: 1.0489s 	
84 train	 	loss_kl -0.6890025496 	acc 0.5483276644 	auroc 0.5010330177 	loss_nll 34583.0695312500 	loss_mse 0.0001801202 	loss 34582.3812500000 	inference time 0.0455713749 	time: 1.5386s 	
84 validate	 	loss_kl -1.0615433455 	acc 0.5215419501 	auroc 0.4916628978 	loss_nll 779110.6875000000 	loss_mse 0.0040578688 	loss 779109.6250000000 	inference time 0.0419652462 	time: 1.0257s 	
85 train	 	loss_kl -0.7130957723 	acc 0.5629705215 	auroc 0.5009303387 	loss_nll 32451.4242187500 	loss_mse 0.0001690178 	loss 32450.7105468750 	inference time 0.0528146744 	time: 1.3986s 	
85 validate	 	loss_kl -1.1056951284 	acc 0.5215797430 	auroc 0.4920691958 	loss_nll 778859.5625000000 	loss_mse 0.0040565594 	loss 778858.4375000000 	inference time 0.0413863659 	time: 1.1897s 	
86 train	 	loss_kl -0.9549009562 	acc 0.5420691610 	auroc 0.5027219546 	loss_nll 35184.0468750000 	loss_mse 0.0001832502 	loss 35183.0925781250 	inference time 0.0470865250 	time: 1.4641s 	
86 validate	 	loss_kl -1.0300263166 	acc 0.5318594104 	auroc 0.4921747667 	loss_nll 780331.1875000000 	loss_mse 0.0040642247 	loss 780330.1875000000 	inference time 0.0531513691 	time: 1.1778s 	
87 train	 	loss_kl -0.8740288913 	acc 0.5512131519 	auroc 0.5009501639 	loss_nll 31791.5472656250 	loss_mse 0.0001655810 	loss 31790.6730468750 	inference time 0.0564823151 	time: 1.6037s 	
87 validate	 	loss_kl -1.1313598156 	acc 0.5198034769 	auroc 0.4921774309 	loss_nll 772656.5625000000 	loss_mse 0.0040242532 	loss 772655.4375000000 	inference time 0.0469229221 	time: 1.2212s 	
88 train	 	loss_kl -0.7682534456 	acc 0.5595464853 	auroc 0.5018480899 	loss_nll 28915.3820312500 	loss_mse 0.0001506009 	loss 28914.6136718750 	inference time 0.0569920540 	time: 1.6850s 	
88 validate	 	loss_kl -1.1329840422 	acc 0.5181405896 	auroc 0.4920330619 	loss_nll 773589.3125000000 	loss_mse 0.0040291110 	loss 773588.1875000000 	inference time 0.0385088921 	time: 1.1547s 	
89 train	 	loss_kl -0.8564221740 	acc 0.5539399093 	auroc 0.5025536810 	loss_nll 37596.6058593750 	loss_mse 0.0001958157 	loss 37595.7492187500 	inference time 0.0600459099 	time: 1.5288s 	
89 validate	 	loss_kl -1.1909216642 	acc 0.5116780045 	auroc 0.4922811701 	loss_nll 771869.0000000000 	loss_mse 0.0040201503 	loss 771867.8125000000 	inference time 0.0434792042 	time: 1.1391s 	
90 train	 	loss_kl -0.9604791880 	acc 0.5464455782 	auroc 0.5018207972 	loss_nll 42257.2335937500 	loss_mse 0.0002200898 	loss 42256.2728515625 	inference time 0.0601205349 	time: 1.5191s 	
90 validate	 	loss_kl -1.1479701996 	acc 0.4976190476 	auroc 0.4919912665 	loss_nll 775587.1250000000 	loss_mse 0.0040395153 	loss 775586.0000000000 	inference time 0.0387558937 	time: 1.2197s 	
91 train	 	loss_kl -0.9785133719 	acc 0.5651190476 	auroc 0.4998473516 	loss_nll 46033.0296875000 	loss_mse 0.0002397554 	loss 46032.0515625000 	inference time 0.0475276470 	time: 1.5211s 	
91 validate	 	loss_kl -1.1253905296 	acc 0.4975434618 	auroc 0.4922546941 	loss_nll 831924.6875000000 	loss_mse 0.0043329410 	loss 831923.5625000000 	inference time 0.0453886986 	time: 1.0436s 	
92 train	 	loss_kl -0.8799093723 	acc 0.5496825397 	auroc 0.4998937038 	loss_nll 64815.3535156250 	loss_mse 0.0003375800 	loss 64814.4742187500 	inference time 0.0442764759 	time: 1.4250s 	
92 validate	 	loss_kl -1.2194955349 	acc 0.5230914588 	auroc 0.4927614011 	loss_nll 810999.1875000000 	loss_mse 0.0042239535 	loss 810997.9375000000 	inference time 0.0343413353 	time: 1.1160s 	
93 train	 	loss_kl -1.2232372761 	acc 0.5537471655 	auroc 0.4991645492 	loss_nll 139422.8257812500 	loss_mse 0.0007261605 	loss 139421.6039062500 	inference time 0.0564093113 	time: 1.5189s 	
93 validate	 	loss_kl -1.1267548800 	acc 0.5184051398 	auroc 0.4919344847 	loss_nll 771876.9375000000 	loss_mse 0.0040201922 	loss 771875.8125000000 	inference time 0.0495173931 	time: 1.1196s 	
94 train	 	loss_kl -0.8882167697 	acc 0.5503684807 	auroc 0.5016471426 	loss_nll 41855.5246093750 	loss_mse 0.0002179975 	loss 41854.6359375000 	inference time 0.0556959629 	time: 1.5518s 	
94 validate	 	loss_kl -0.7519835234 	acc 0.4881330310 	auroc 0.4915263550 	loss_nll 784554.1875000000 	loss_mse 0.0040862192 	loss 784553.4375000000 	inference time 0.0370075703 	time: 1.0469s 	
95 train	 	loss_kl -0.6690161705 	acc 0.5578174603 	auroc 0.5012574474 	loss_nll 49777.6113281250 	loss_mse 0.0002592584 	loss 49776.9414062500 	inference time 0.0548964977 	time: 1.4592s 	
95 validate	 	loss_kl -0.6758137345 	acc 0.4914965986 	auroc 0.4914820618 	loss_nll 771724.3125000000 	loss_mse 0.0040193968 	loss 771723.6250000000 	inference time 0.0476987362 	time: 1.2167s 	
96 train	 	loss_kl -0.6723960161 	acc 0.5542233560 	auroc 0.5024759906 	loss_nll 50403.8230468750 	loss_mse 0.0002625199 	loss 50403.1507812500 	inference time 0.0543850422 	time: 3.7011s 	
96 validate	 	loss_kl -0.7103082538 	acc 0.4845049131 	auroc 0.4915067061 	loss_nll 766024.9375000000 	loss_mse 0.0039897133 	loss 766024.2500000000 	inference time 0.0384209156 	time: 1.0876s 	
97 train	 	loss_kl -0.5574216008 	acc 0.5589965986 	auroc 0.5008086389 	loss_nll 47488.3519531250 	loss_mse 0.0002473352 	loss 47487.7957031250 	inference time 0.0550994396 	time: 1.6022s 	
97 validate	 	loss_kl -0.8673165441 	acc 0.5198034769 	auroc 0.4918145934 	loss_nll 779713.2500000000 	loss_mse 0.0040610065 	loss 779712.3750000000 	inference time 0.0480592251 	time: 1.1113s 	
98 train	 	loss_kl -0.7255711794 	acc 0.5592403628 	auroc 0.5018871787 	loss_nll 47329.9316406250 	loss_mse 0.0002465101 	loss 47329.2058593750 	inference time 0.0525841236 	time: 1.6042s 	
98 validate	 	loss_kl -0.9443004131 	acc 0.5206727135 	auroc 0.4917026950 	loss_nll 792521.2500000000 	loss_mse 0.0041277148 	loss 792520.3125000000 	inference time 0.0430042744 	time: 1.2940s 	
99 train	 	loss_kl -0.8742102265 	acc 0.5673469388 	auroc 0.5024068529 	loss_nll 39644.2929687500 	loss_mse 0.0002064807 	loss 39643.4189453125 	inference time 0.0481223106 	time: 1.4790s 	
99 validate	 	loss_kl -1.0592803955 	acc 0.5364701436 	auroc 0.4918928558 	loss_nll 774418.6250000000 	loss_mse 0.0040334300 	loss 774417.5625000000 	inference time 0.0342175961 	time: 1.0311s 	
Best Epoch: 0096
